10,107b6e3a
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fc9
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,320100
3480ca8,640000
3480cac,1000000
3480cb4,27bdffe8
3480cb8,afbf0010
3480cbc,c101e7d
3480cc4,3c028012
3480cc8,2442d2a0
3480ccc,240e0140
3480cd0,3c018010
3480cd4,ac2ee500
3480cd8,240f00f0
3480cdc,8fbf0010
3480ce0,3e00008
3480ce4,27bd0018
3480ce8,3c088040
3480cec,ac4815d4
3480cf0,3e00008
3480cf4,340215c0
3480cf8,308400ff
3480cfc,3c088012
3480d00,2508a5d0
3480d04,3401008c
3480d08,10810016
3480d0c,91020075
3480d10,3401008d
3480d14,10810013
3480d18,91020075
3480d1c,10800011
3480d20,91020074
3480d24,3401008a
3480d28,1081000e
3480d2c,91020074
3480d30,3401008b
3480d34,1081000b
3480d38,91020074
3480d3c,34010058
3480d40,10810008
3480d44,34020000
3480d48,34010078
3480d4c,10810005
3480d50,34020000
3480d54,34010079
3480d58,10810002
3480d5c,34020000
3480d60,340200ff
3480d64,3e00008
3480d6c,8fa60030
3480d70,8100361
3480d74,84c50004
3480d78,8fb9002c
3480d7c,8100361
3480d80,87250004
3480d84,3c0a8041
3480d88,254aa3e4
3480d8c,8d4a0000
3480d90,11400004
3480d98,3c058041
3480d9c,24a5a3d8
3480da0,8ca50000
3480da4,3e00008
3480dac,3c088041
3480db0,2508a3e4
3480db4,8d080000
3480db8,11000004
3480dc0,3c038041
3480dc4,2463a3d4
3480dc8,8c630000
3480dcc,30fc3
3480dd0,614026
3480dd4,1014023
3480dd8,a0880852
3480ddc,3e00008
3480de4,3c088040
3480de8,25080cac
3480dec,91080000
3480df0,1500000c
3480df4,240bffff
3480df8,3c088041
3480dfc,2508a3e4
3480e00,8d080000
3480e04,11000007
3480e08,1405821
3480e0c,3c088041
3480e10,2508a3d0
3480e14,8d080000
3480e18,15000002
3480e1c,240bffff
3480e20,340b0001
3480e24,5600009
3480e2c,27bdffe8
3480e30,afab0010
3480e34,afbf0014
3480e38,c01c508
3480e40,8fab0010
3480e44,8fbf0014
3480e48,27bd0018
3480e4c,3e00008
3480e54,90450003
3480e58,3c088041
3480e5c,2508a3e4
3480e60,8d080000
3480e64,11000004
3480e6c,3c058041
3480e70,24a5a3dc
3480e74,8ca50000
3480e78,3e00008
3480e80,27bdffe8
3480e84,afb00010
3480e88,afbf0014
3480e8c,3c088041
3480e90,2508a3e8
3480e94,8d080000
3480e98,31080001
3480e9c,1500000b
3480ea0,34100041
3480ea4,3c048041
3480ea8,2484a3e4
3480eac,8c840000
3480eb0,10800006
3480eb4,90500000
3480eb8,3c088041
3480ebc,2508a3e0
3480ec0,8d100000
3480ec4,c101dd4
3480ecc,c101980
3480ed4,2002821
3480ed8,8fb00010
3480edc,8fbf0014
3480ee0,3e00008
3480ee4,27bd0018
3480ee8,27bdffe0
3480eec,afa70010
3480ef0,afa20014
3480ef4,afa30018
3480ef8,afbf001c
3480efc,c101a11
3480f00,e02821
3480f04,8fa70010
3480f08,8fa20014
3480f0c,8fa30018
3480f10,8fbf001c
3480f14,3e00008
3480f18,27bd0020
3480f1c,27bdffe8
3480f20,afbf0010
3480f24,8c881d2c
3480f28,34090001
3480f2c,94e00
3480f30,1091024
3480f34,10400021
3480f3c,94ca02dc
3480f40,3c0b8012
3480f44,256ba5d0
3480f48,948c00a4
3480f4c,3401003d
3480f50,1181000a
3480f58,8a6021
3480f5c,918d1d28
3480f60,15a00014
3480f68,340d0001
3480f6c,a18d1d28
3480f70,254a0013
3480f74,1000000a
3480f7c,340c0001
3480f80,14c6004
3480f84,916d0ef2
3480f88,1ac7024
3480f8c,15c00009
3480f94,1ac7025
3480f98,a16e0ef2
3480f9c,254a0010
3480fa0,1294827
3480fa4,1094024
3480fa8,ac881d2c
3480fac,c101927
3480fb0,1402021
3480fb4,c1021b2
3480fbc,8fbf0010
3480fc0,34020000
3480fc4,3e00008
3480fc8,27bd0018
3480fcc,27bdffe8
3480fd0,afbf0010
3480fd4,c101927
3480fd8,20e4ffc6
3480fdc,340200ff
3480fe0,8fbf0010
3480fe4,3e00008
3480fe8,27bd0018
3480fec,27bdffe0
3480ff0,afa10010
3480ff4,afa30014
3480ff8,afbf0018
3480ffc,c101927
3481000,34040023
3481004,8fa10010
3481008,8fa30014
348100c,8fbf0018
3481010,3e00008
3481014,27bd0020
3481018,27bdffe0
348101c,afa60010
3481020,afa70014
3481024,afbf0018
3481028,3c018012
348102c,2421a5d0
3481030,80280ede
3481034,35080001
3481038,a0280ede
348103c,c101927
3481040,34040027
3481044,8fa60010
3481048,8fa70014
348104c,8fbf0018
3481050,3e00008
3481054,27bd0020
3481058,27bdffe8
348105c,afa30010
3481060,afbf0014
3481064,3c018012
3481068,2421a5d0
348106c,80280ede
3481070,35080004
3481074,a0280ede
3481078,c101927
348107c,34040029
3481080,8fa30010
3481084,8fbf0014
3481088,3e00008
348108c,27bd0018
3481090,27bdffd8
3481094,afa40010
3481098,afa20014
348109c,afaf0018
34810a0,afbf0020
34810a4,c101927
34810a8,3404002a
34810ac,34050003
34810b0,8fa40010
34810b4,8fa20014
34810b8,8faf0018
34810bc,8fbf0020
34810c0,3e00008
34810c4,27bd0028
34810c8,607821
34810cc,81ec0edf
34810d0,318e0080
34810d4,11c00003
34810d8,34030005
34810dc,3e00008
34810e0,34020002
34810e4,3e00008
34810e8,601021
34810ec,85c200a4
34810f0,3c088012
34810f4,2508a5d0
34810f8,81090edf
34810fc,35290080
3481100,a1090edf
3481104,3e00008
348110c,27bdfff0
3481110,afbf0004
3481114,c035886
348111c,3c0c8012
3481120,258ca5d0
3481124,858d0f2e
3481128,8d980004
348112c,13000002
3481130,340e0001
3481134,340e0002
3481138,1ae6825
348113c,a58d0f2e
3481140,8fbf0004
3481144,27bd0010
3481148,3e00008
3481150,24090041
3481154,27bdffe0
3481158,afa80004
348115c,afa90008
3481160,afaa000c
3481164,afac0010
3481168,3c0affff
348116c,a5403
3481170,3c08801d
3481174,850c894c
3481178,118a0002
3481180,a500894c
3481184,3c08801e
3481188,810a887c
348118c,11400009
3481194,3c090036
3481198,94c03
348119c,a109887c
34811a0,3c090002
34811a4,94c03
34811a8,a109895f
34811ac,3c08801f
34811b0,a1008d38
34811b4,8fac0010
34811b8,8faa000c
34811bc,8fa90008
34811c0,8fa80004
34811c4,3e00008
34811c8,27bd0020
34811d0,3c0a8010
34811d4,254ae49c
34811d8,8d4a0000
34811dc,1140001e
34811e4,3c08801d
34811e8,250884a0
34811ec,3c0b0001
34811f0,356b04c4
34811f4,10b4020
34811f8,85090000
34811fc,3c0b0002
3481200,356b26cc
3481204,14b5020
3481208,94840
348120c,12a5021
3481210,85490000
3481214,a5091956
3481218,3c0c801e
348121c,258c84a0
3481220,34090003
3481224,a1891e5e
3481228,34090014
348122c,a1091951
3481230,34090001
3481234,3c018040
3481238,a02911cc
348123c,3c088012
3481240,2508a5d0
3481244,850913d2
3481248,11200003
3481250,34090001
3481254,a50913d4
3481258,3e00008
3481260,3421241c
3481264,3c0d8040
3481268,25ad11cc
348126c,81a90000
3481270,11200008
3481274,862a00a4
3481278,340b005e
348127c,114b0005
3481280,3c0c801e
3481284,258c84a0
3481288,34090003
348128c,a1891e5e
3481290,a1a00000
3481294,3e00008
348129c,3c02801d
34812a0,244284a0
34812a4,3c010001
34812a8,411020
34812ac,3401047e
34812b0,a4411e1a
34812b4,34010014
34812b8,3e00008
34812bc,a0411e15
34812c0,27bdffe8
34812c4,afbf0014
34812c8,afa40018
34812cc,8e190004
34812d0,17200015
34812d4,8e190000
34812d8,3c018010
34812dc,24219c90
34812e0,19c880
34812e4,3210820
34812e8,90210000
34812ec,34190052
34812f0,1721000d
34812f4,8e190000
34812f8,960200a6
34812fc,304c0007
3481300,398c0007
3481304,15800008
3481308,240400aa
348130c,c00a22d
3481314,14400004
3481318,8e190000
348131c,341900db
3481320,10000002
3481324,ae190000
3481328,340101e1
348132c,8fbf0014
3481330,8fa40018
3481334,3e00008
3481338,27bd0018
348133c,3c088040
3481340,81080cb2
3481344,11000005
3481348,3c018012
348134c,2421a5d0
3481350,80280ed6
3481354,35080001
3481358,a0280ed6
348135c,34080000
3481360,3e00008
3481364,adf90000
3481368,3c0b801d
348136c,256b84a0
3481370,856b00a4
3481374,340c005a
3481378,156c0003
348137c,340b01a5
3481380,a42b1e1a
3481384,1000000e
3481388,3c0c8012
348138c,258ca5d0
3481390,8d8c0004
3481394,15800008
3481398,3c0b8040
348139c,816b0cb2
34813a0,11600007
34813a4,842b1e1a
34813a8,340c01a5
34813ac,116c0002
34813b4,10000002
34813b8,340b0129
34813bc,a42b1e1a
34813c0,3e00008
34813cc,2202825
34813d0,3c098040
34813d4,252913c8
34813d8,3c0a801e
34813dc,254aaa30
34813e0,814b0424
34813e4,1160000b
34813e8,812e0000
34813ec,15c00009
34813f0,340c0001
34813f4,a12c0000
34813f8,3c0dc1a0
34813fc,ad4d0024
3481400,3c0d4120
3481404,ad4d0028
3481408,3c0dc446
348140c,25ad8000
3481410,ad4d002c
3481414,11c00005
348141c,15600003
3481420,340d8000
3481424,a54d00b6
3481428,a1200000
348142c,3e00008
3481438,3c0a801e
348143c,254aaa30
3481440,8d4b066c
3481444,3c0cd000
3481448,258cffff
348144c,16c5824
3481450,3e00008
3481454,ad4b066c
3481458,27bdffe8
348145c,afbf0014
3481460,34040001
3481464,3c018040
3481468,a0241434
348146c,c01b638
3481474,8fbf0014
3481478,3e00008
348147c,27bd0018
3481480,27bdffe8
3481484,afbf0014
3481488,3c088040
348148c,81080cae
3481490,15000003
3481498,c037500
34814a0,8fbf0014
34814a4,3e00008
34814a8,27bd0018
34814ac,a03825
34814b0,3c020001
34814b4,3c088040
34814b8,81080cae
34814bc,11000002
34814c0,471021
34814c4,afa7001c
34814c8,3e00008
34814d0,860f00b6
34814d4,9739b4ae
34814d8,3c098040
34814dc,25291434
34814e0,812a0000
34814e4,11400002
34814ec,a1200000
34814f0,3e00008
34814f8,8c8e0134
34814fc,15c00002
3481500,3c0e4480
3481504,ac8e0024
3481508,3e00008
348150c,8fae0044
3481510,260501a4
3481514,27bdffe0
3481518,afbf0014
348151c,afa50018
3481520,8625001c
3481524,52a03
3481528,c008134
348152c,30a5003f
3481530,8fa50018
3481534,8fbf0014
3481538,3e00008
348153c,27bd0020
3481540,3c08801e
3481544,2508aa30
3481548,810a0434
348154c,340b0008
3481550,154b0002
3481554,34090007
3481558,a1090434
348155c,3e00008
3481560,c606000c
3481564,3c08801e
3481568,2508aa30
348156c,8d0901ac
3481570,3c0a0400
3481574,254a2f98
3481578,152a000b
348157c,8d0b01bc
3481580,3c0c42cf
3481584,156c0003
3481588,3c0d4364
348158c,10000006
3481590,ad0d01bc
3481594,3c0c4379
3481598,156c0003
348159c,3c09803b
34815a0,2529967c
34815a4,ad090664
34815a8,3e00008
34815ac,260501a4
34815b0,a498017c
34815b4,3c08801d
34815b8,250884a0
34815bc,850900a4
34815c0,340a0002
34815c4,152a000e
34815c8,8c890138
34815cc,8d290010
34815d0,252a3398
34815d4,ac8a0184
34815d8,340b0001
34815dc,a48b017c
34815e0,27bdffe8
34815e4,afbf0014
34815e8,3c053dcd
34815ec,24a5cccd
34815f0,c0083e2
34815f8,8fbf0014
34815fc,27bd0018
3481600,3e00008
3481608,948e001c
348160c,21cdffce
3481610,5a00010
3481614,34020000
3481618,31a90007
348161c,340a0001
3481620,12a5004
3481624,d48c2
3481628,3c0c8012
348162c,258ca5d0
3481630,1896020
3481634,918b05b4
3481638,16a5824
348163c,34020000
3481640,11600004
3481648,340d0026
348164c,a48d001c
3481650,34020001
3481654,3e00008
348165c,94ae001c
3481660,21cdffce
3481664,5a0000b
3481668,34020000
348166c,31a90007
3481670,340a0001
3481674,12a5004
3481678,d48c2
348167c,3c0c8012
3481680,258ca5d0
3481684,1896020
3481688,918b05b4
348168c,16a5825
3481690,a18b05b4
3481694,3e00008
348169c,27bdfff0
34816a0,afbf0008
34816a4,28810032
34816a8,10200003
34816ac,801021
34816b0,320f809
34816b8,8fbf0008
34816bc,27bd0010
34816c0,3e00008
34816c8,3c08801d
34816cc,250884a0
34816d0,3c098012
34816d4,2529a5d0
34816d8,950a00a4
34816dc,3401003e
34816e0,15410002
34816e4,912b1397
34816e8,216aff2a
34816ec,960b001c
34816f0,216b0001
34816f4,340c0001
34816f8,16c6004
34816fc,3401001c
3481700,1410018
3481704,6812
3481708,12d7020
348170c,8dcf00e4
3481710,18f1024
3481714,3e00008
348171c,3c08801d
3481720,250884a0
3481724,3c098012
3481728,2529a5d0
348172c,950a00a4
3481730,3401003e
3481734,15410002
3481738,912b1397
348173c,216aff2a
3481740,848b001c
3481744,216b0001
3481748,340c0001
348174c,16c6004
3481750,3401001c
3481754,1410018
3481758,6812
348175c,12d7020
3481760,8dcf00e4
3481764,18f7825
3481768,adcf00e4
348176c,3e00008
3481774,27bdffe8
3481778,afbf0010
348177c,c101e8c
3481784,8fbf0010
3481788,27bd0018
348178c,8fae0018
3481790,3e00008
3481794,3c018010
3481798,340100ff
348179c,15210002
34817a0,92220000
34817a4,340200ff
34817a8,3e00008
34817ac,34010009
34817b0,27bdffe8
34817b4,afa20010
34817b8,afbf0014
34817bc,c100610
34817c4,14400002
34817c8,91830000
34817cc,340300ff
34817d0,8fa20010
34817d4,8fbf0014
34817d8,27bd0018
34817dc,3e00008
34817e0,34010009
34817e4,27bdffe8
34817e8,afa20010
34817ec,afbf0014
34817f0,960201e8
34817f4,34010003
34817f8,14410007
3481800,c100610
3481808,14400007
3481810,10000005
3481814,3403007a
3481818,3401017a
348181c,14610002
3481824,3403007a
3481828,36280
348182c,18d2821
3481830,8fa20010
3481834,8fbf0014
3481838,3e00008
348183c,27bd0018
3481840,27bdfff0
3481844,afbf0000
3481848,afa30004
348184c,afa40008
3481850,c101eb8
3481858,8fbf0000
348185c,8fa30004
3481860,8fa40008
3481864,3e00008
3481868,27bd0010
348186c,6d7024
3481870,15c00002
3481874,91ec0000
3481878,27ff003c
348187c,3e00008
3481890,3c088012
3481894,2508a5d0
3481898,8509009c
348189c,352a0002
34818a0,3e00008
34818a4,a50a009c
34818a8,3c058012
34818ac,24a5a5d0
34818b0,3c088040
34818b4,25081884
34818b8,8ca90068
34818bc,ad090000
34818c0,8ca9006c
34818c4,ad090004
34818c8,94a90070
34818cc,a5090008
34818d0,94a9009c
34818d4,a509000a
34818d8,340807e4
34818dc,1054021
34818e0,34090e64
34818e4,1254821
34818e8,340a0008
34818ec,8d0b0000
34818f0,8d2c0000
34818f4,ad2b0000
34818f8,ad0c0000
34818fc,2508001c
3481900,25290004
3481904,254affff
3481908,1d40fff8
3481910,801be03
3481918,27bdffe0
348191c,afb00010
3481920,afb10014
3481924,afbf0018
3481928,3c108012
348192c,2610a5d0
3481930,3c118040
3481934,26311884
3481938,8e080004
348193c,11000005
3481944,c100670
348194c,10000003
3481954,c100683
348195c,c100663
3481960,34040000
3481964,c100663
3481968,34040001
348196c,c100663
3481970,34040002
3481974,8fb00010
3481978,8fb10014
348197c,8fbf0018
3481980,27bd0020
3481984,3e00008
348198c,2044021
3481990,9109006c
3481994,340100ff
3481998,11210007
34819a0,2094821
34819a4,91290074
34819a8,3401002c
34819ac,11210002
34819b4,a1090069
34819b8,3e00008
34819c0,27bdffe8
34819c4,afbf0010
34819c8,8e280000
34819cc,ae080040
34819d0,8e280004
34819d4,ae080044
34819d8,96280008
34819dc,a6080048
34819e0,a2000f33
34819e4,9208004a
34819e8,340100ff
34819ec,15010003
34819f4,c100696
34819fc,8fbf0010
3481a00,27bd0018
3481a04,3e00008
3481a0c,8e080040
3481a10,ae080068
3481a14,8e080044
3481a18,ae08006c
3481a1c,96080048
3481a20,9209009d
3481a24,31290020
3481a28,15200002
3481a30,3108ffdf
3481a34,a6080070
3481a38,92080068
3481a3c,340100ff
3481a40,15010003
3481a48,34080001
3481a4c,a2080f33
3481a50,3e00008
3481a58,27bdffe8
3481a5c,afbf0010
3481a60,9608009c
3481a64,31080040
3481a68,11000005
3481a70,96080070
3481a74,3108ff0f
3481a78,35080030
3481a7c,a6080070
3481a80,92280001
3481a84,a2080069
3481a88,96280002
3481a8c,a608006a
3481a90,8e280004
3481a94,ae08006c
3481a98,c1006b0
3481a9c,34040000
3481aa0,c1006b0
3481aa4,34040001
3481aa8,c1006b0
3481aac,34040002
3481ab0,8fbf0010
3481ab4,27bd0018
3481ab8,3e00008
3481ac0,2044021
3481ac4,3c098040
3481ac8,25291b68
3481acc,910a006c
3481ad0,340100ff
3481ad4,11410005
3481adc,12a4821
3481ae0,91290000
3481ae4,1520001c
3481aec,3c098040
3481af0,25291b5f
3481af4,25290001
3481af8,912a0000
3481afc,11400013
3481b04,20a5821
3481b08,916b0074
3481b0c,340100ff
3481b10,1161fff8
3481b18,920c006c
3481b1c,118afff5
3481b24,920c006d
3481b28,118afff2
3481b30,920c006e
3481b34,118affef
3481b3c,a10b0069
3481b40,a10a006c
3481b44,10000004
3481b4c,340900ff
3481b50,a1090069
3481b54,a109006c
3481b58,3e00008
3481b60,90f0203
3481b64,10d0b00
3481b68,10101
3481b6c,1010001
3481b70,1010101
3481b74,10001
3481b78,1010101
3481b7c,1010100
3481b80,330821
3481b84,200f0047
3481b88,15ea000e
3481b8c,3c028012
3481b90,8c42a5d4
3481b94,8e6f00a4
3481b98,f7a03
3481b9c,14400005
3481ba0,34024830
3481ba4,15e20007
3481bac,24190003
3481bb0,10000004
3481bb4,34026311
3481bb8,15e20002
3481bc0,24190003
3481bc4,3e00008
3481bcc,8dad8aa0
3481bd0,34028000
3481bd4,104d0002
3481bdc,10000009
3481be0,3c0f801e
3481be4,25ef84a0
3481be8,81e21cbf
3481bec,30420001
3481bf0,10400002
3481bf8,10000002
3481bfc,34020001
3481c00,a1e21cbf
3481c04,3e00008
3481c0c,330821
3481c10,3c028012
3481c14,8c42a5d4
3481c18,8e6f00a4
3481c1c,f7a03
3481c20,14400005
3481c24,34024830
3481c28,15e20007
3481c30,24190003
3481c34,10000004
3481c38,34026311
3481c3c,15e20002
3481c44,24190003
3481c48,3e00008
3481c50,34010018
3481c54,14810017
3481c5c,14400015
3481c64,3c0a8012
3481c68,254aa5d0
3481c6c,814800a6
3481c70,31080020
3481c74,1100000f
3481c78,34020000
3481c7c,824a0ed6
3481c80,354a0001
3481c84,a24a0ed6
3481c88,34020001
3481c8c,8248007b
3481c90,34090007
3481c94,11090007
3481c98,340a0008
3481c9c,110a0005
3481ca4,34020000
3481ca8,824a0ed6
3481cac,314a00fe
3481cb0,a24a0ed6
3481cb4,3e00008
3481cbc,3c018040
3481cc0,8c210ca4
3481cc4,10200006
3481ccc,94480670
3481cd0,31010800
3481cd4,34080800
3481cd8,3e00008
3481ce0,950804c6
3481ce4,3401000b
3481ce8,3e00008
3481cf0,27bdffe8
3481cf4,afa50000
3481cf8,afa60004
3481cfc,afa70008
3481d00,afbf0010
3481d04,80a80000
3481d08,25090001
3481d0c,15200005
3481d14,52025
3481d18,24a50008
3481d1c,c015c0c
3481d20,24c6fff8
3481d24,c1021bc
3481d2c,8fbf0010
3481d30,8fa70008
3481d34,8fa60004
3481d38,8fa50000
3481d3c,8015c0c
3481d40,27bd0018
3481d44,ac4d066c
3481d48,a0400141
3481d4c,a0400144
3481d50,340e00fe
3481d54,3e00008
3481d58,a04e0142
3481d5c,a2250021
3481d60,3c108040
3481d64,26100870
3481d68,26100004
3481d6c,8e0a0000
3481d70,1140000b
3481d78,a7c02
3481d7c,1f17820
3481d80,3158ff00
3481d84,18c202
3481d88,17000003
3481d8c,315900ff
3481d90,81ea0000
3481d94,32ac825
3481d98,810075a
3481d9c,a1f90000
3481da0,3e00008
3481da8,27bdfff0
3481dac,afbf0008
3481db0,c100778
3481db4,2264ffff
3481db8,344a0000
3481dbc,8fbf0008
3481dc0,27bd0010
3481dc4,27bdfff0
3481dc8,afbf0008
3481dcc,c100778
3481dd0,36440000
3481dd4,34500000
3481dd8,8fbf0008
3481ddc,27bd0010
3481de0,3c088040
3481de4,25080025
3481de8,91080000
3481dec,15000007
3481df4,3c088012
3481df8,2508a5d0
3481dfc,1044020
3481e00,91020024
3481e04,10000007
3481e0c,840c0
3481e10,3c028040
3481e14,24420034
3481e18,1024020
3481e1c,1044020
3481e20,91020000
3481e24,3e00008
3481e2c,8fb60030
3481e30,8fb70034
3481e34,8fbe0038
3481e38,3c088040
3481e3c,25080025
3481e40,a1000000
3481e44,3e00008
3481e4c,3c0a8012
3481e50,8d4aa5d4
3481e54,15400006
3481e58,31780001
3481e5c,17000007
3481e60,3c184230
3481e64,3c184250
3481e68,3e00008
3481e70,17000002
3481e74,3c184210
3481e78,3c184238
3481e7c,3e00008
3481e84,906e13e2
3481e88,90620068
3481e8c,34010059
3481e90,10410002
3481e94,34010fff
3481e98,340100ff
3481e9c,3e00008
3481ea4,3c048012
3481ea8,2484a5d0
3481eac,908e13e2
3481eb0,90820068
3481eb4,34010059
3481eb8,10410002
3481ebc,34010fff
3481ec0,340100ff
3481ec4,3e00008
3481ecc,3c08801f
3481ed0,25085de0
3481ed4,8d01009c
3481ed8,14200003
3481edc,46025102
3481ee0,3c083f80
3481ee4,44882000
3481ee8,3e00008
3481ef0,ac800118
3481ef4,27ff0030
3481ef8,3e00008
3481efc,ac8e0180
3481f00,3c018040
3481f04,8c210c94
3481f08,10200008
3481f10,81efa64c
3481f14,34180009
3481f18,11f80002
3481f1c,34180001
3481f20,34180000
3481f24,3e00008
3481f2c,8defa670
3481f30,31f80018
3481f34,3e00008
3481f3c,3c018040
3481f40,8c210c94
3481f44,10200008
3481f4c,816ba64c
3481f50,340c0009
3481f54,116c0002
3481f58,340c0001
3481f5c,340c0000
3481f60,3e00008
3481f68,8d6ba670
3481f6c,316c0018
3481f70,3e00008
3481f78,3c018040
3481f7c,8c210c94
3481f80,10200008
3481f88,3c098012
3481f8c,812aa64c
3481f90,340b0009
3481f94,114b0009
3481f98,34020000
3481f9c,3e00008
3481fa0,34020002
3481fa4,3c098012
3481fa8,812aa673
3481fac,314a0038
3481fb0,15400002
3481fb4,34020000
3481fb8,34020002
3481fbc,3e00008
3481fc4,240800ff
3481fc8,3c018040
3481fcc,8c210c94
3481fd0,1020000b
3481fd4,90490076
3481fd8,11280005
3481fdc,9049007c
3481fe0,11280027
3481fe8,10000009
3481ff0,11280025
3481ff8,1000001e
3482000,11280021
3482008,1000001d
3482010,9048008e
3482014,90490094
3482018,29010010
348201c,10200004
3482020,128082a
3482024,10200016
348202c,10000011
3482030,29210010
3482034,1420000f
348203c,27bdffe8
3482040,afbf0004
3482044,afa40008
3482048,afa2000c
348204c,c033733
3482054,8fbf0004
3482058,3c013f00
348205c,44818000
3482060,8fa40008
3482064,4610003c
3482068,8fa2000c
348206c,45000004
3482070,27bd0018
3482074,34040005
3482078,3e00008
348207c,34030001
3482080,3e00008
3482084,34030001
3482088,3e00008
348208c,34030000
3482090,8fa30038
3482094,8463001c
3482098,34080005
348209c,14680003
34820a4,3c050404
34820a8,24a5fd80
34820ac,3e00008
34820b0,3c0100ff
34820b4,3c0a8040
34820b8,8d4a0c98
34820bc,11400023
34820c0,34010001
34820c4,11410019
34820c8,3401003f
34820cc,34010002
34820d0,1141000a
34820d8,34010003
34820dc,11410013
34820e0,3c01001c
34820e4,34010004
34820e8,11410008
34820ec,34010018
34820f0,34010005
34820f4,1141000f
34820fc,3c01001c
3482100,2421003f
3482104,3e00008
3482108,415024
348210c,415024
3482110,15410006
3482118,90ef0084
348211c,340a0012
3482120,114f0002
3482128,3401ffff
348212c,3e00008
3482130,415024
3482134,34010000
3482138,84ef00d0
348213c,3c188040
3482140,87180ca8
3482144,3e00008
3482148,1f8502a
348214c,340a0000
3482150,3e00008
3482154,34010000
3482158,3c098040
348215c,8d290c9c
3482160,340a0001
3482164,112a000b
3482168,340a0002
348216c,112a000f
3482170,340a0003
3482174,112a0014
348217c,340b0018
3482180,4b6024
3482184,156c0015
3482188,34030000
348218c,10000013
3482190,34030001
3482194,340b003f
3482198,4b6024
348219c,156c000f
34821a0,34030000
34821a4,1000000d
34821a8,34030001
34821ac,3c0b001c
34821b0,256b003f
34821b4,4b6024
34821b8,156c0008
34821bc,34030000
34821c0,10000006
34821c4,34030001
34821c8,3c0b001c
34821cc,4b6024
34821d0,156c0002
34821d4,34030000
34821d8,34030001
34821dc,3e00008
34821e4,27bdffe8
34821e8,afbf0014
34821ec,3c038012
34821f0,2463a5d0
34821f4,860f001c
34821f8,31f800ff
34821fc,340100ff
3482200,17010004
3482204,27020400
3482208,90781397
348220c,3318001f
3482210,27020430
3482214,31e18000
3482218,14200015
3482220,3c088040
3482224,8d080ca0
3482228,1100000b
348222c,34010001
3482230,11010003
3482238,1000000d
3482240,806100a5
3482244,30210020
3482248,10200008
3482250,10000007
3482258,c01e6d1
3482260,34010008
3482264,10410002
348226c,34022053
3482270,a602010e
3482274,8fbf0014
3482278,3e00008
348227c,27bd0018
3482280,9059008a
3482284,340900ff
